recipe_id,recipe_name,ingredient,quantity,unit,category,tags,cook_time,rating,source,source_url,servings,notes,estimated_cost,prep_friendly
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Ginger Paste,15.0,g,,,10,,Gousto,,2,,0.0,False
2ab6a86f-fcac-44bf-89dd-6b16e61cd5a4,Sesame Pork & Egg Fried Rice,Toasted Sesame Oil,10.0,ml,,,10,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Red Pepper,1.0,Item,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Lime,1.0,Item,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Garlic,1.0,Cloves,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Spring Onion,1.0,Item,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Coriander,5.0,g,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Pork Mince,250.0,g,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Soy Sauce,30.0,ml,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Chinese Rice Wine,15.0,ml,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Basmati Rice,130.0,g,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Ginger,15.0,g,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Green Beans,160.0,g,,,20,,Gousto,,2,,0.0,False
1d290a3e-2256-4e37-bdea-e457a18a105a,Sticky Sweet Chilli Pork With Rice,Red Chilli Relish,25.0,g,,,20,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Shallot,1.0,Item,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Lime,1.0,Item,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Spring Onion,1.0,Item,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Belly Pork,300.0,g,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Coriander,5.0,g,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Carrot,1.0,Item,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Soy Sauce,15.0,ml,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Sushi Rice,150.0,g,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Dried Chilli Flakes,0.5,tsp,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Fish Sauce,8.0,ml,,,55,,Gousto,,2,,0.0,False
1cc1f8ba-9b34-4cbb-9af7-979e574b8325,Thai-Style Crispy Pork Belly WIth Sticky Rice & Nam Jim Jaew,Five Spice,1.0,tsp,,,55,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Beef Stock,5.5,g,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Fennel Seeds,1.0,tsp,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Chopped Tomatoes,200.0,g,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Garlic,3.0,Cloves,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Italian Hard Cheese,20.0,g,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Parsley,5.0,g,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Pork Mince,250.0,g,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Red Wine Paste,10.0,g,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Shallot,1.0,Item,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Tomato Paste,32.0,g,,,20,,Gousto,,2,,0.0,False
6eb0047b-9307-4858-8391-b9fb636bc84f,"Pork, Fennel & Red Wine Ragu With Tortiglioni",Tortoglioni,200.0,g,,,20,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Brown Onion,1.0,Item,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Bay Leaf,1.0,Item,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Lamb Mince,250.0,g,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Spinach,80.0,g,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Dried Oregano,1.0,tsp,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Gnocchi,250.0,g,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Beef Stock,5.5,g,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Grated Italian Hard Cheese,30.0,g,,,30,,Gousto,,2,,0.0,False
690d2f6d-4c69-424b-8666-8dfe8fde6afb,Hearty Lamb Ragu Gnocchi Bake,Chopped Tomatoes,200.0,g,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Red Onion,1.0,Item,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Garlic,2.0,Cloves,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Lamb Mince,250.0,g,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Spinach,80.0,g,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,White Wine Vinegar,15.0,ml,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Mayonnaise,30.0,ml,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Basmati Rice,130.0,g,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Ground Turmeric,0.5,tsp,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Chicken Stock,11.0,g,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Mint Sauce,20.0,g,,,30,,Gousto,,2,,0.0,False
892e0235-1f37-49c6-8067-b22c11e6de29,Lamb Meatball Biryani With Minty Mayo & Pickled Onions,Curry Powder,1.0,tbsp,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Lamb Mince,250.0,g,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Chinese Rice Wine,15.0,ml,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Brown Onion,1.0,Item,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Carrot,1.0,Item,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Dried Chilli Flakes,0.5,tsp,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Five Spice,1.0,tsp,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Garlic,2.0,Cloves,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Hoisin Sauce,40.0,g,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Soy Sauce,15.0,ml,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Spring Onion,1.0,Item,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,Tomato Paste,16.0,g,,,30,,Gousto,,2,,0.0,False
d0d2a782-100e-4db5-b99d-12ea2a35cd74,Mongolian-Style Lamb Stir-Fry WIth Garlic Rice,White Basmati Rice,130.0,g,,,30,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Garlic,2.0,Cloves,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Spring Onion,1.0,Item,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Cucumber,0.5,Item,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Lamb Mince,250.0,g,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Soy Sauce,15.0,ml,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Rice Vinegar,15.0,ml,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Toasted Sesame Seeds,5.0,g,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Tomato Paste,32.0,g,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Dried Chilli Flakes,0.5,tsp,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,White Long Grain Rice,130.0,g,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Ground Cumin,1.0,tbsp,,,20,,Gousto,,2,,0.0,False
99cddff1-4ea1-47dd-9c7c-865896cf74f6,Spicy Cumin Lamb With Sesame Smash Cucumber,Cornflour,1.0,tbsp,,,20,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Lamb Mince,250.0,g,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Black Mustard Seeds,1.0,tsp,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Carrot,1.0,tsp,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Chicken Stock,11.0,g,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Dried Chilli Flakes,1.0,tsp,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Garam Masala,1.0,tbsp,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Garlic,2.0,Cloves,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Ground Cumin,1.0,tsp,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Ground Turmeric,0.5,tsp,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Nigella Seeds,1.0,tsp,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Red Onion,1.0,Item,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Shredded Kale,120.0,g,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,Tomato Paste,32.0,g,,,50,,Gousto,,2,,0.0,False
2c7463c8-2503-499d-9a5a-8cd7543c2dcc,Indian Style Shephards Shepherd's Pie WIth Mustardy Greens,White Potato,4.0,Items,,,50,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Shallot,1.0,Item,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Tomato,1.0,Item,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Green Chilli,1.0,Item,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Tomato Paste,32.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Roasted Garlic Paste,15.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Ginger Paste,15.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Yoghurt,80.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Basmati RIce,130.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,PIzza Base Mix,250.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Dried Yeast,7.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Chicken Stock,11.0,g,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Duck Legs,2.0,Items,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Curry Powder,1.0,tbsp,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Nigella Seeds,1.0,tsp,,,40,,Gousto,,2,,0.0,False
6d28a029-52b5-4080-ae79-9214b167718f,Duck Masala With Homemade Nigella Seed & Chilli Naan,Ground Paprika,1.0,tsp,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Duck Legs,2.0,Item,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Chantenay Carrots,160.0,g,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Chicken Stock,11.0,g,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Cornflour,1.0,tsp,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Dried Thyme,0.5,tsp,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Honey,25.0,g,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Orange,1.0,Item,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Parsley,5.0,g,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Shallot,1.0,Item,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Soy Sauce,15.0,ml,,,40,,Gousto,,2,,0.0,False
89f9e5a5-edf6-454b-8dff-88aa376275db,Duck A L'Orange With Hasselback Potatoes And Glazed Carrots,Waxy Potatoes,400.0,g,,,40,,Gousto,,2,,0.0,False
04da521a-684d-40c2-9985-35f9c6c83476,Creamy Chorizo & Butternut Squash Farfalle,Shallot,1.0,Items,,,20,,Gousto,,2,,0.0,False
04da521a-684d-40c2-9985-35f9c6c83476,Creamy Chorizo & Butternut Squash Farfalle,Garlic,1.0,Cloves,,,20,,Gousto,,2,,0.0,False
04da521a-684d-40c2-9985-35f9c6c83476,Creamy Chorizo & Butternut Squash Farfalle,Farfalle,200.0,g,,,20,,Gousto,,2,,0.0,False
04da521a-684d-40c2-9985-35f9c6c83476,Creamy Chorizo & Butternut Squash Farfalle,Soft Cheese,100.0,g,,,20,,Gousto,,2,,0.0,False
04da521a-684d-40c2-9985-35f9c6c83476,Creamy Chorizo & Butternut Squash Farfalle,Chorizo,100.0,g,,,20,,Gousto,,2,,0.0,False
04da521a-684d-40c2-9985-35f9c6c83476,Creamy Chorizo & Butternut Squash Farfalle,Butternut Squash,160.0,g,,,20,,Gousto,,2,,0.0,False
04da521a-684d-40c2-9985-35f9c6c83476,Creamy Chorizo & Butternut Squash Farfalle,Chicken Stock,5.5,g,,,20,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Lemon,1.0,Item,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Leek,1.0,Item,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Tortiglioni,150.0,g,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Chinese Rice Wine,30.0,ml,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Rocket,20.0,g,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Chorizo,100.0,g,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Chicken Stock,11.0,g,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Grated Italian Hard Cheese,30.0,g,,,30,,Gousto,,2,,0.0,False
6fa2e1c6-6088-4328-a527-2981a545bf8b,Baked Creamy Chorizo & Leek Pasta With Rocket,Creme Fraiche,80.0,g,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,Peas,160.0,g,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,Chicken Stock,11.0,g,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,Ciabatta,2.0,Items,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,Chorizo,100.0,g,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,Dried Thyme,0.5,tsp,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,Garlic,3.0,Cloves,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,Leek,1.0,Items,,,30,,Gousto,,2,,0.0,False
e10b0150-ffe8-4356-a4eb-6d94392199b8,Chorizo & Pea Soup With Ciabatta,White Potato,2.0,Items,,,30,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Peas,160.0,g,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Brown Onion,1.0,Item,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Carrot,1.0,Item,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Chicken Stock,11.0,g,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Curry Powder,1.0,tbsp,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Bay Leaf,1.0,Item,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Dried Oregano,1.0,tsp,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Garlic,1.0,Cloves,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Green Chilli,1.0,Items,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Ground Smoked Paprika,2.0,tsp,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Ground Turmeric,0.5,tsp,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Red Pepper,1.0,Items,,,35,,Gousto,,2,,0.0,False
f39b39cc-6c78-4ce4-ba49-2edf87b07d15,West African-Style Spicy Rice With Smoky Chicken Thigh,Chicken Thighs,320.0,g,,,35,,Gousto,,2,,0.0,False
